お仕事No.,応募数 合計
2203557003,0.26065236
2203519756,0.011519849
2203559291,0.12537122
2203557466,0.37152958
2203551550,0.21522295
2203491918,0.64773977
2203557542,0.098638654
2203512875,0.6440051
2203552645,0.53912276
2203558694,0.35441655
2203524794,0.53912276
2203549695,0.59401405
2203554589,0.12537122
2203548975,0.6724872
2203557445,0.50713634
2203558545,0.56963384
2203558171,0.0028589964
2203523114,0.6812928
2203553651,0.13177025
2203520312,0.84550375
2203558462,0.6644552
2203550024,0.42455214
2203560003,0.1083222
2203540059,0.20490718
2203540155,0.33983523
2203552287,0.06756136
2203558578,0.39788866
2203553039,0.39542323
2203517265,0.3909421
2203559916,0.10972372
2203554663,0.062068284
2203532701,1.0048926
2203559484,0.493511
2203555165,1.7941397
2203559863,0.027877897
2203543568,0.664308
2203537868,2.4385474
2203555695,0.4466932
2203555083,1.0750966
2203554175,1.0853534
2203532632,0.42455214
2203502281,0.30930915
2203554586,0.4333424
2203504092,0.026023358
2203559568,0.94166934
2203544528,0.58669525
2203528260,0.1225777
2203557559,0.41088644
2203553547,0.41088644
2203531345,0.7661716
2203547585,0.21767098
2203534391,0.3909421
2203559961,0.62272197
2203554252,0.03836891
2203546370,0.44074908
2203557634,0.08017573
2203536811,0.97763383
2203514442,0.27350095
2203546191,0.4813217
2203557807,0.42455214
2203521749,0.016047925
2203472822,0.034905374
2203546690,0.42737332
2203531890,0.26654273
2203525487,0.9424126
2203495851,0.35237443
2203555017,0.4813217
2203557284,0.4518239
2203535800,0.6812928
2203557548,0.7775866
2203556181,0.6347157
2203558009,1.6149844
2203559872,0.42486107
2203527900,1.3775036
2203549720,0.46208385
2203559621,0.7228463
2203535746,0.54627997
2203559770,0.387485
2203504007,0.0076498985
2203512333,0.4971234
2203545402,1.0848038
2203555915,0.58937067
2203553376,0.74968344
2203553053,0.37152958
2203558958,0.4813217
2203558948,0.48188952
2203556814,0.33269525
2203555746,0.020204157
2203550245,0.024999946
2203548540,0.48506805
2203559521,0.32787177
2203555872,0.5311819
2203557914,0.8295638
2203559629,0.19559175
2203553486,0.007617086
2203551903,0.5311819
2203518119,0.7304115
2203546304,1.4000041
2203558908,0.27443582
2203555384,0.014562994
2203548093,0.023454309
2203544794,0.59634614
2203557693,-0.04640609
2203541864,0.3909421
2203524269,0.41708302
2203544840,0.3608697
2203537419,0.03164977
2203551484,1.1764073
2203546297,0.39142576
2203529454,1.1171007
2203555206,0.493511
2203488494,0.6922307
2203446654,0.46701434
2203514688,0.0031319857
2203527596,0.42455214
2203532589,0.82837224
2203559049,0.08396721
2203541728,0.13826936
2203529124,0.42737332
2203546360,0.46208385
2203488190,0.12537122
2203554359,1.0744071
